REGIAO;UF;VALOR
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
NORDESTE;BA;1346
